ID;Type;Time;Symbol;Comment;Amount
519331363;Withholding tax;21.03.2024 11:00:17;CI.US;CI.US USD WHT 30%;-0.84
519331362;Dividend;21.03.2024 11:00:17;CI.US;CI.US USD 1.4000/ SHR;2.8
515765243;Stocks/ETF purchase;14.03.2024 14:11:19;GCT.US;OPEN BUY 15 @ 36.10;-541.5
510894963;Stocks/ETF purchase;05.03.2024 14:44:58;LQQ.FR;OPEN BUY 0.477 @ 961.60;-500.01
510884871;Subaccount transfer;05.03.2024 14:40:32;;Transfer from 2776908 to 50326960;-2000
510879605;Subaccount transfer;05.03.2024 14:37:51;;Transfer from 2776908 to 50326960;-2000
510876992;Stocks/ETF purchase;05.03.2024 14:36:33;LQQ.FR;OPEN BUY 0.4766 @ 962.30;-500
510801748;Stocks/ETF purchase;05.03.2024 13:46:35;LQQ.FR;OPEN BUY 0.4732 @ 969.40;-500
510669795;Deposit;05.03.2024 12:00:05;;JP_MORGAN deposit, JP_MORGAN provider transaction id=TXN-C-4224965-310398, JP_MORGAN merchant reference id=TXN-C-4224965-310398, id=10473116;5900
510252588;Free funds interests tax;04.03.2024 21:54:44;;Free-funds Interest Tax 2024-02;-2.04
510252568;Free funds interests;04.03.2024 21:54:42;;Free-funds Interest 2024-02;10.69
502197140;Withholding tax;15.02.2024 11:01:56;AAPL.US;AAPL.US USD WHT 30%;-0.07
502197139;Dividend;15.02.2024 11:01:56;AAPL.US;AAPL.US USD 0.2400/ SHR;0.24
501260089;Subaccount transfer;13.02.2024 22:11:15;;Transfer from 2776908 to 50326960;-2000
500477359;Deposit;12.02.2024 18:30:01;;JP_MORGAN deposit, JP_MORGAN provider transaction id=TXN-C-4205888-492857, JP_MORGAN merchant reference id=TXN-C-4205888-492857, id=10140068;6900
500427170;Subaccount transfer;12.02.2024 16:45:13;;Transfer from 2776908 to 50326960;-5000
498905723;Deposit;08.02.2024 10:30:01;;JP_MORGAN deposit, JP_MORGAN provider transaction id=TXN-C-4203341-200388, JP_MORGAN merchant reference id=TXN-C-4203341-200388, id=10076967;5305
